plate_name	strain	evolution	carbon source	strainID	y0	mumax	r2
plate01	1287	anc	water	HAMBI_1287	0.07814992815209382	0.025038265840684828	0.9980252198734685
plate01	1287	anc	β-MethylD-Glucoside	HAMBI_1287	4.179311811742076e-4	0.43516112326213974	0.9998575056014938
plate01	1287	anc	D-Galactonic Acid γ-Lactone	HAMBI_1287	0.08475999881660488	0.028498992753529868	0.9981474894235495
plate01	1287	anc	L-Arginine	HAMBI_1287	0.012220706184480772	0.049627852329553496	0.9984018092769043
plate01	1287	anc	water	HAMBI_1287	0.07389079443525819	0.030748433139414055	0.9988809571862673
plate01	1287	anc	β-MethylD-Glucoside	HAMBI_1287	3.6153807978452903e-4	0.44250614904797764	0.9998391957199039
plate01	1287	anc	D-Galactonic Acid γ-Lactone	HAMBI_1287	0.08258546757160137	0.03204823826690636	0.9985828434384746
plate01	1287	anc	L-Arginine	HAMBI_1287	0.07162096016791972	0.028865304221766346	0.9995667240734896
plate01	1287	anc	water	HAMBI_1287	0.07268979158187358	0.028070991908123358	0.9988954370338758
plate01	1287	anc	β-MethylD-Glucoside	HAMBI_1287	4.177710731714163e-4	0.4259932149823493	0.9998358948430969
plate01	1287	anc	D-Galactonic Acid γ-Lactone	HAMBI_1287	0.08467978140588946	0.02846745088991932	0.9992135771777985
plate01	1287	anc	L-Arginine	HAMBI_1287	0.08108843470646024	0.01862291570161684	0.9995276252680518
plate01	1287	anc	Pyruvic Acid Methyl Ester	HAMBI_1287	5.085276800012675e-4	0.41497638956467076	0.9999277978230093
plate01	1287	anc	D-Xylose	HAMBI_1287	0.12662222999341916	0.017000555912394914	0.9950959568622575
plate01	1287	anc	D-Galacturonic Acid	HAMBI_1287	0.004701769553514118	0.32133009090503983	0.999940698904497
plate01	1287	anc	L-Asparagine	HAMBI_1287	0.011885047038559342	0.1153006554296604	0.9999894593757996
plate01	1287	anc	Pyruvic Acid Methyl Ester	HAMBI_1287	9.585267109640765e-4	0.37389014542320703	0.9999567624663217
plate01	1287	anc	D-Xylose	HAMBI_1287	0.13362236907307698	0.016123099579768468	0.9974719285488443
plate01	1287	anc	D-Galacturonic Acid	HAMBI_1287	0.0031657231806575836	0.34220388656270223	0.9999162262734077
plate01	1287	anc	L-Asparagine	HAMBI_1287	0.008936815153132958	0.11958642392304301	0.9999695057311954
plate01	1287	anc	Pyruvic Acid Methyl Ester	HAMBI_1287	7.130783431887994e-4	0.3916538290795004	0.9999678482409831
plate01	1287	anc	D-Xylose	HAMBI_1287	0.12826447234653485	0.018752741245159587	0.9973566654396505
plate01	1287	anc	D-Galacturonic Acid	HAMBI_1287	0.0053120309523302595	0.30276009003813964	0.99994789574016
plate01	1287	anc	L-Asparagine	HAMBI_1287	0.0022702921086517995	0.126252553446997	0.9999454289162948
plate01	1287	anc	Tween 40	HAMBI_1287	0.06583348551849047	0.05786765638685205	0.9954391604381742
plate01	1287	anc	i-Erythritol	HAMBI_1287	0.08388529404029535	0.013948694660540778	0.9988730362943956
plate01	1287	anc	2-Hydroxy Benzoic Acid	HAMBI_1287	0.07653506261497733	0.0030280894769901135	0.9670798879203371
plate01	1287	anc	L-Phenylalanine	HAMBI_1287	0.07359157644931863	0.02149087224071787	0.9993985027695672
plate01	1287	anc	Tween 40	HAMBI_1287	0.039810150908725576	0.08852456567526114	0.9968724030195828
plate01	1287	anc	i-Erythritol	HAMBI_1287	0.08324208510909664	0.013809225475159262	0.9986173376123928
plate01	1287	anc	2-Hydroxy Benzoic Acid	HAMBI_1287	0.08629499459703964	0.0037353605907594774	0.9766886403899255
plate01	1287	anc	L-Phenylalanine	HAMBI_1287	0.07467101744311846	0.023931504520832095	0.9978770357849261
plate01	1287	anc	Tween 40	HAMBI_1287	0.031363988363120425	0.10085178887163841	0.9998370285967677
plate01	1287	anc	i-Erythritol	HAMBI_1287	0.07370959544778667	0.016874277771722398	0.9974104941784542
plate01	1287	anc	2-Hydroxy Benzoic Acid	HAMBI_1287	0.07907680971668395	0.002747394610747933	0.9816839120188086
plate01	1287	anc	L-Phenylalanine	HAMBI_1287	0.07373259910977496	0.026267185420662583	0.9988353451702028
plate01	1287	anc	Tween 80	HAMBI_1287	0.03847568139953541	0.10870175251812599	0.9977948502053477
plate01	1287	anc	D-Mannitol	HAMBI_1287	0.12021963593225332	0.20163280955644206	0.9999481701501979
plate01	1287	anc	4-Hydroxy Benzoic Acid	HAMBI_1287	0.07493352275165494	0.01754534163883476	0.9986271321308448
plate01	1287	anc	L-Serine	HAMBI_1287	0.006855352489357709	0.30444292543398815	0.9998290998543083
plate01	1287	anc	Tween 80	HAMBI_1287	0.037998581790187815	0.1180725528090076	0.9999579859862269
plate01	1287	anc	D-Mannitol	HAMBI_1287	0.01616450740807849	0.2579775961908468	0.999987343100974
plate01	1287	anc	4-Hydroxy Benzoic Acid	HAMBI_1287	0.04759607589483061	0.01967005812250362	0.9984751644284519
plate01	1287	anc	L-Serine	HAMBI_1287	0.004129846585453692	0.3462340979786505	0.9997906562423938
plate01	1287	anc	Tween 80	HAMBI_1287	0.03553310535996179	0.11712600389834767	0.9999599270921948
plate01	1287	anc	D-Mannitol	HAMBI_1287	0.012742126383004383	0.2783752066388683	0.9999915852874712
plate01	1287	anc	4-Hydroxy Benzoic Acid	HAMBI_1287	0.07678581820174597	0.01784682383312422	0.9988364749940103
plate01	1287	anc	L-Serine	HAMBI_1287	0.0018876992232816478	0.36953083235563056	0.9998654843115867
plate01	1287	anc	α-Cyclodextrin	HAMBI_1287	0.08804421599356604	0.025822021267232348	0.9973900458505125
plate01	1287	anc	N-Acetyl-D-Glucosamine	HAMBI_1287	0.004084550928829299	0.3663015287712525	0.9998438396095737
plate01	1287	anc	γ-Amino Butyric Acid	HAMBI_1287	0.08966030647690439	0.020622320204173098	0.9991962124452548
plate01	1287	anc	L-Threonine	HAMBI_1287	0.1348069877911394	0.20436411373844812	0.9912294846326227
plate01	1287	anc	α-Cyclodextrin	HAMBI_1287	0.09821923204191908	0.019836277463834415	0.9997441131911332
plate01	1287	anc	N-Acetyl-D-Glucosamine	HAMBI_1287	0.003743011082993227	0.38306896692412673	0.99980643518446
plate01	1287	anc	γ-Amino Butyric Acid	HAMBI_1287	0.08938168544084328	0.020267686231269108	0.9993510294220366
plate01	1287	anc	L-Threonine	HAMBI_1287	0.020907923353350493	0.0611827661606306	0.9999530301036295
plate01	1287	anc	α-Cyclodextrin	HAMBI_1287	0.09234670397902775	0.020126341993788696	0.9990734534605539
plate01	1287	anc	N-Acetyl-D-Glucosamine	HAMBI_1287	0.00469623201559359	0.36117854008221256	0.999853067222685
plate01	1287	anc	γ-Amino Butyric Acid	HAMBI_1287	0.09222377754118179	0.01975020771476213	0.9991739612325578
plate01	1287	anc	L-Threonine	HAMBI_1287	0.0763282344067817	0.02101138244109094	0.9999104264378159
plate01	1287	anc	Glycogen	HAMBI_1287	0.05934281753609665	0.09431674194837629	0.9997295571047383
plate01	1287	anc	D-Glucosaminic Acid	HAMBI_1287	0.004193058572213324	0.2570134423219976	0.999965849407428
plate01	1287	anc	Itaconic Acid	HAMBI_1287	0.07226303041878723	0.028906882725049432	0.99948258716198
plate01	1287	anc	β-HydroxyGlycyl-L-Glutamic Acid	HAMBI_1287	0.030736094124554515	0.11293908767023324	0.9999669359307028
